season,game_number,Predictor,Batting Average
2018-19,73.0,Elo,65.35648994515539
2018-19,74.0,Elo,65.04504504504504
2018-19,75.0,Elo,65.32976827094474
2018-19,76.0,Elo,65.46572934973638
2018-19,77.0,Elo,65.39462272333044
2018-19,78.0,Elo,65.49657534246576
2018-19,79.0,Elo,65.40084388185655
2018-19,80.0,Elo,65.13761467889908
2018-19,81.0,Elo,64.99176276771004
2018-19,82.0,Elo,65.17493897477624
2019-20,20.0,Elo,57.14285714285714
2019-20,21.0,Elo,57.55138516532618
2019-20,22.0,Elo,58.75198307773665
2019-20,23.0,Elo,60.09501187648456
2019-20,24.0,Elo,60.39045553145336
2019-20,25.0,Elo,60.34482758620689
2019-20,26.0,Elo,61.22378824338259
2019-20,27.0,Elo,61.67083854818523
2019-20,28.0,Elo,61.68812589413448
2019-20,29.0,Elo,62.36559139784947
2019-20,30.0,Elo,63.02521008403362
2019-20,31.0,Elo,62.31674811195024
2019-20,32.0,Elo,62.8099173553719
2019-20,33.0,Elo,64.21825813221406
2019-20,34.0,Elo,64.92220650636493
2019-20,35.0,Elo,65.28884871394527
2019-20,36.0,Elo,64.92434662998625
2019-20,37.0,Elo,65.44253445091633
2019-20,38.0,Elo,65.48209735818693
2019-20,39.0,Elo,65.53590534331929
2019-20,40.0,Elo,65.43822348216395
2019-20,41.0,Elo,65.94262974631073
2019-20,42.0,Elo,66.27004655975168
2019-20,43.0,Elo,66.08584993392394
2019-20,44.0,Elo,66.10058785107773
2019-20,45.0,Elo,65.69199070623822
2019-20,46.0,Elo,66.16228799467909
2019-20,47.0,Elo,65.71361244207053
2019-20,48.0,Elo,65.44471153846155
2019-20,49.0,Elo,65.40875965076845
2019-20,50.0,Elo,65.33700137551583
2019-20,51.0,Elo,65.37387017255546
2019-20,52.0,Elo,65.39847058080011
2019-20,53.0,Elo,65.90125249591577
2019-20,54.0,Elo,65.8839779005525
2019-20,55.0,Elo,65.83793738489872
2019-20,56.0,Elo,65.51465063861758
2019-20,57.0,Elo,65.00892233687641
2019-20,58.0,Elo,65.10730887152606
2019-20,59.0,Elo,65.2397788482073
2019-20,60.0,Elo,65.27104854191425
2019-20,61.0,Elo,65.09411223349476
2019-20,62.0,Elo,65.42845082313212
2019-20,63.0,Elo,65.57954776940313
2019-20,64.0,Elo,65.22357402433244
2019-20,65.0,Elo,65.2872639614303
2019-20,66.0,Elo,65.54668646742157
2019-20,67.0,Elo,65.56832465433651
2019-20,68.0,Elo,65.39144977526917
2019-20,69.0,Elo,65.25320317266626
2019-20,70.0,Elo,65.3450323261644
2019-20,71.0,Elo,65.54652880354504
2019-20,72.0,Elo,65.59388892367416
2019-20,73.0,Elo,65.71149114361255
2019-20,74.0,Elo,65.74618801776924
2019-20,75.0,Elo,65.8185352062903
2019-20,76.0,Elo,65.78712372173412
2019-20,77.0,Elo,65.82589191248043
2019-20,78.0,Elo,65.58332182797184
2019-20,79.0,Elo,
2019-20,80.0,Elo,65.43698735302436
2019-20,81.0,Elo,
2019-20,82.0,Elo,65.084388185654
2020-21,20.0,Elo,54.15282392026578
2020-21,21.0,Elo,54.14012738853503
2020-21,22.0,Elo,54.9079754601227
2020-21,23.0,Elo,54.67836257309941
2020-21,24.0,Elo,54.82093663911846
2020-21,25.0,Elo,54.712041884816756
2020-21,26.0,Elo,54.707379134860055
2020-21,27.0,Elo,54.679802955665025
2020-21,28.0,Elo,53.93794749403341
2020-21,29.0,Elo,54.71264367816092
2020-21,30.0,Elo,54.6875
2020-21,31.0,Elo,55.50755939524838
2020-21,32.0,Elo,55.11482254697286
2020-21,33.0,Elo,55.465587044534416
2020-21,34.0,Elo,56.03112840466927
2020-21,35.0,Elo,56.22641509433963
2020-21,36.0,Elo,56.377079482439925
2020-21,37.0,Elo,56.75675675675676
2020-21,38.0,Elo,56.76625659050967
2020-21,39.0,Elo,56.87606112054329
2020-21,40.0,Elo,57.04809286898839
2020-21,41.0,Elo,57.30519480519481
2020-21,42.0,Elo,57.07472178060413
2020-21,43.0,Elo,57.20930232558139
2020-21,44.0,Elo,57.33736762481089
2020-21,45.0,Elo,57.248520710059175
2020-21,46.0,Elo,57.01881331403763
2020-21,47.0,Elo,57.10227272727272
2020-21,48.0,Elo,57.10306406685237
2020-21,49.0,Elo,57.298772169167805
2020-21,50.0,Elo,57.58389261744966
2020-21,51.0,Elo,57.312252964426875
2020-21,52.0,Elo,56.99614890885751
2020-21,53.0,Elo,57.03517587939699
2020-21,54.0,Elo,56.68316831683168
2020-21,55.0,Elo,56.727272727272734
2020-21,56.0,Elo,57.023809523809526
2020-21,57.0,Elo,57.07602339181287
2020-21,58.0,Elo,57.45412844036697
2020-21,59.0,Elo,57.85310734463277
2020-21,60.0,Elo,57.906458797327396
2020-21,61.0,Elo,57.98687089715536
2020-21,62.0,Elo,57.8494623655914
2020-21,63.0,Elo,58.201058201058196
2020-21,64.0,Elo,58.03757828810021
2020-21,65.0,Elo,57.9650565262076
2020-21,66.0,Elo,58.442871587462086
2020-21,67.0,Elo,58.50746268656716
2020-21,68.0,Elo,58.333333333333336
2020-21,69.0,Elo,58.51063829787234
2020-21,70.0,Elo,58.761904761904766
2020-21,71.0,Elo,59.15492957746479
2020-21,72.0,Elo,59.25925925925926
2021-22,20.0,Elo,66.55518394648828
2021-22,21.0,Elo,65.60509554140127
2021-22,22.0,Elo,65.76576576576576
2021-22,23.0,Elo,
2021-22,24.0,Elo,63.76675288031978
2021-22,25.0,Elo,64.14420266320234
2021-22,26.0,Elo,64.05228758169935
2021-22,27.0,Elo,64.57174638487209
2021-22,28.0,Elo,64.43113772455091
2021-22,29.0,Elo,64.13683373110581
2021-22,30.0,Elo,64.49686473574201
2021-22,31.0,Elo,64.1979641979642
2021-22,32.0,Elo,64.27395456042146
2021-22,33.0,Elo,63.96529444341886
2021-22,34.0,Elo,63.95233366434955
2021-22,35.0,Elo,64.14927680247322
2021-22,36.0,Elo,64.10162961420316
2021-22,37.0,Elo,64.6431744151614
2021-22,38.0,Elo,64.59823502090106
2021-22,39.0,Elo,64.52840205273404
2021-22,40.0,Elo,64.08477355872336
2021-22,41.0,Elo,64.4116704071818
2021-22,42.0,Elo,64.40781674251406
2021-22,43.0,Elo,64.1367684245245
2021-22,44.0,Elo,64.0425457471747
2021-22,45.0,Elo,63.77999800843098
2021-22,46.0,Elo,63.880749140017834
2021-22,47.0,Elo,64.00473143065118
2021-22,48.0,Elo,63.87141858839972
2021-22,49.0,Elo,64.20999916534512
2021-22,50.0,Elo,64.47470504828914
2021-22,51.0,Elo,64.37698443429102
2021-22,52.0,Elo,64.41032798325192
2021-22,53.0,Elo,64.4978919126102
2021-22,54.0,Elo,65.03781000758498
2021-22,55.0,Elo,65.03193581894932
2021-22,56.0,Elo,65.21367521367522
2021-22,57.0,Elo,65.35511012125711
2021-22,58.0,Elo,65.2570994624193
2021-22,59.0,Elo,64.86277242286997
2021-22,60.0,Elo,64.78925773964939
2021-22,61.0,Elo,64.57922124528979
2021-22,62.0,Elo,64.39936080038908
2021-22,63.0,Elo,64.35940660822656
2021-22,64.0,Elo,64.52015433872424
2021-22,65.0,Elo,64.72143892685881
2021-22,66.0,Elo,64.64989802855202
2021-22,67.0,Elo,64.55222764130338
2021-22,68.0,Elo,64.81998466723562
2021-22,69.0,Elo,64.90248339467783
2021-22,70.0,Elo,64.77134292401823
2021-22,71.0,Elo,64.79791395045632
2021-22,72.0,Elo,64.67205169628433
2021-22,73.0,Elo,64.60826712259882
2021-22,74.0,Elo,64.39198960707895
2021-22,75.0,Elo,64.48578097461059
2021-22,76.0,Elo,64.86386196020223
2021-22,77.0,Elo,64.65914221218962
2021-22,78.0,Elo,64.56925210805574
2021-22,79.0,Elo,64.70398555397911
2021-22,80.0,Elo,64.7044667426993
2021-22,81.0,Elo,64.8925855998367
2021-22,82.0,Elo,64.67108800860369
2022-23,20.0,Elo,61.920529801324506
2022-23,21.0,Elo,62.3003194888179
2022-23,22.0,Elo,63.38461538461538
2022-23,23.0,Elo,63.716814159292035
2022-23,24.0,Elo,63.687150837988824
2022-23,25.0,Elo,64.0
2022-23,26.0,Elo,63.65979381443299
2022-23,27.0,Elo,63.5678391959799
2022-23,28.0,Elo,
2022-23,29.0,Elo,
